[0.017s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/rosej/higgs2/build/higgs2 -- -j12 -l12
[0.068s] Invoked command in '/home/alvaro/rosej/higgs2/build/higgs2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/rosej/higgs2/build/higgs2 -- -j12 -l12
[0.110s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alvaro/rosej/higgs2/build/higgs2
[0.116s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.117s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/diffdrive.yaml
[0.117s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/gazebo_params.yaml
[0.117s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/mapper_params_online_async.yaml
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/papeleras_map.pgm
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/papeleras_map.yaml
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/papmap.data
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/papmap.pgm
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/papmap.posegraph
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/papmap.yaml
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/config/view_bot.rviz
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/gazebo_control.xacro
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/gazebo_control_skid.xacro
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/inertial_macros.xacro
[0.118s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/lidar.xacro
[0.119s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/robot.urdf.xacro
[0.119s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/description/robot_core.xacro
[0.119s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/src/meshes/chasis.dae
